TradeId,TimeStep,Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2,2018/11/20,2060,2160,2260,2360,2460,2560,2660,2760,2860,2960,3060,3160,3260,3360,3460,3560,3660,3760,3860,3960,4060,4160,4260,4360,4460,4560,4660,4760,4860,4960,5060,5160,5260,5360,5460,5560,5660,5760,5860,5960,6060,6160,6260,6360,6460,6560,6660,6760,6860,6960,7060,7160,7260,7360,7460,7560,7660,7760,7860,7960,8060,8160,8260,8360,8460,8560,8660,8760,8860,8960,9060,9160,9260,9360,9460,9560,9660,9760,9860,9960,10060,10160,10260,10360,10460,10560,10660,10760,10860,10960,11060,11160,11260,11360,11460,11560,11660,11760,11860,11960
T2,2018/11/21,2070,2170,2270,2370,2470,2570,2670,2770,2870,2970,3070,3170,3270,3370,3470,3570,3670,3770,3870,3970,4070,4170,4270,4370,4470,4570,4670,4770,4870,4970,5070,5170,5270,5370,5470,5570,5670,5770,5870,5970,6070,6170,6270,6370,6470,6570,6670,6770,6870,6970,7070,7170,7270,7370,7470,7570,7670,7770,7870,7970,8070,8170,8270,8370,8470,8570,8670,8770,8870,8970,9070,9170,9270,9370,9470,9570,9670,9770,9870,9970,10070,10170,10270,10370,10470,10570,10670,10770,10870,10970,11070,11170,11270,11370,11470,11570,11670,11770,11870,11970
T2,2018/11/22,2080,2180,2280,2380,2480,2580,2680,2780,2880,2980,3080,3180,3280,3380,3480,3580,3680,3780,3880,3980,4080,4180,4280,4380,4480,4580,4680,4780,4880,4980,5080,5180,5280,5380,5480,5580,5680,5780,5880,5980,6080,6180,6280,6380,6480,6580,6680,6780,6880,6980,7080,7180,7280,7380,7480,7580,7680,7780,7880,7980,8080,8180,8280,8380,8480,8580,8680,8780,8880,8980,9080,9180,9280,9380,9480,9580,9680,9780,9880,9980,10080,10180,10280,10380,10480,10580,10680,10780,10880,10980,11080,11180,11280,11380,11480,11580,11680,11780,11880,11980
T2,2018/11/23,2090,2190,2290,2390,2490,2590,2690,2790,2890,2990,3090,3190,3290,3390,3490,3590,3690,3790,3890,3990,4090,4190,4290,4390,4490,4590,4690,4790,4890,4990,5090,5190,5290,5390,5490,5590,5690,5790,5890,5990,6090,6190,6290,6390,6490,6590,6690,6790,6890,6990,7090,7190,7290,7390,7490,7590,7690,7790,7890,7990,8090,8190,8290,8390,8490,8590,8690,8790,8890,8990,9090,9190,9290,9390,9490,9590,9690,9790,9890,9990,10090,10190,10290,10390,10490,10590,10690,10790,10890,10990,11090,11190,11290,11390,11490,11590,11690,11790,11890,11990
T3,2018/11/14,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200,9300,9400,9500,9600,9700,9800,9900,10000,10100,10200,10300,10400,10500,10600,10700,10800,10900,11000,11100,11200,11300,11400,11500,11600,11700,11800,11900,12000,12100,12200,12300,12400,12500,12600,12700,12800,12900
T3,2018/11/15,3010,3110,3210,3310,3410,3510,3610,3710,3810,3910,4010,4110,4210,4310,4410,4510,4610,4710,4810,4910,5010,5110,5210,5310,5410,5510,5610,5710,5810,5910,6010,6110,6210,6310,6410,6510,6610,6710,6810,6910,7010,7110,7210,7310,7410,7510,7610,7710,7810,7910,8010,8110,8210,8310,8410,8510,8610,8710,8810,8910,9010,9110,9210,9310,9410,9510,9610,9710,9810,9910,10010,10110,10210,10310,10410,10510,10610,10710,10810,10910,11010,11110,11210,11310,11410,11510,11610,11710,11810,11910,12010,12110,12210,12310,12410,12510,12610,12710,12810,12910
T3,2018/11/16,3020,3120,3220,3320,3420,3520,3620,3720,3820,3920,4020,4120,4220,4320,4420,4520,4620,4720,4820,4920,5020,5120,5220,5320,5420,5520,5620,5720,5820,5920,6020,6120,6220,6320,6420,6520,6620,6720,6820,6920,7020,7120,7220,7320,7420,7520,7620,7720,7820,7920,8020,8120,8220,8320,8420,8520,8620,8720,8820,8920,9020,9120,9220,9320,9420,9520,9620,9720,9820,9920,10020,10120,10220,10320,10420,10520,10620,10720,10820,10920,11020,11120,11220,11320,11420,11520,11620,11720,11820,11920,12020,12120,12220,12320,12420,12520,12620,12720,12820,12920
T3,2018/11/17,3030,3130,3230,3330,3430,3530,3630,3730,3830,3930,4030,4130,4230,4330,4430,4530,4630,4730,4830,4930,5030,5130,5230,5330,5430,5530,5630,5730,5830,5930,6030,6130,6230,6330,6430,6530,6630,6730,6830,6930,7030,7130,7230,7330,7430,7530,7630,7730,7830,7930,8030,8130,8230,8330,8430,8530,8630,8730,8830,8930,9030,9130,9230,9330,9430,9530,9630,9730,9830,9930,10030,10130,10230,10330,10430,10530,10630,10730,10830,10930,11030,11130,11230,11330,11430,11530,11630,11730,11830,11930,12030,12130,12230,12330,12430,12530,12630,12730,12830,12930
T3,2018/11/18,3040,3140,3240,3340,3440,3540,3640,3740,3840,3940,4040,4140,4240,4340,4440,4540,4640,4740,4840,4940,5040,5140,5240,5340,5440,5540,5640,5740,5840,5940,6040,6140,6240,6340,6440,6540,6640,6740,6840,6940,7040,7140,7240,7340,7440,7540,7640,7740,7840,7940,8040,8140,8240,8340,8440,8540,8640,8740,8840,8940,9040,9140,9240,9340,9440,9540,9640,9740,9840,9940,10040,10140,10240,10340,10440,10540,10640,10740,10840,10940,11040,11140,11240,11340,11440,11540,11640,11740,11840,11940,12040,12140,12240,12340,12440,12540,12640,12740,12840,12940
T3,2018/11/19,3050,3150,3250,3350,3450,3550,3650,3750,3850,3950,4050,4150,4250,4350,4450,4550,4650,4750,4850,4950,5050,5150,5250,5350,5450,5550,5650,5750,5850,5950,6050,6150,6250,6350,6450,6550,6650,6750,6850,6950,7050,7150,7250,7350,7450,7550,7650,7750,7850,7950,8050,8150,8250,8350,8450,8550,8650,8750,8850,8950,9050,9150,9250,9350,9450,9550,9650,9750,9850,9950,10050,10150,10250,10350,10450,10550,10650,10750,10850,10950,11050,11150,11250,11350,11450,11550,11650,11750,11850,11950,12050,12150,12250,12350,12450,12550,12650,12750,12850,12950
T3,2018/11/20,3060,3160,3260,3360,3460,3560,3660,3760,3860,3960,4060,4160,4260,4360,4460,4560,4660,4760,4860,4960,5060,5160,5260,5360,5460,5560,5660,5760,5860,5960,6060,6160,6260,6360,6460,6560,6660,6760,6860,6960,7060,7160,7260,7360,7460,7560,7660,7760,7860,7960,8060,8160,8260,8360,8460,8560,8660,8760,8860,8960,9060,9160,9260,9360,9460,9560,9660,9760,9860,9960,10060,10160,10260,10360,10460,10560,10660,10760,10860,10960,11060,11160,11260,11360,11460,11560,11660,11760,11860,11960,12060,12160,12260,12360,12460,12560,12660,12760,12860,12960
T3,2018/11/21,3070,3170,3270,3370,3470,3570,3670,3770,3870,3970,4070,4170,4270,4370,4470,4570,4670,4770,4870,4970,5070,5170,5270,5370,5470,5570,5670,5770,5870,5970,6070,6170,6270,6370,6470,6570,6670,6770,6870,6970,7070,7170,7270,7370,7470,7570,7670,7770,7870,7970,8070,8170,8270,8370,8470,8570,8670,8770,8870,8970,9070,9170,9270,9370,9470,9570,9670,9770,9870,9970,10070,10170,10270,10370,10470,10570,10670,10770,10870,10970,11070,11170,11270,11370,11470,11570,11670,11770,11870,11970,12070,12170,12270,12370,12470,12570,12670,12770,12870,12970
T3,2018/11/22,3080,3180,3280,3380,3480,3580,3680,3780,3880,3980,4080,4180,4280,4380,4480,4580,4680,4780,4880,4980,5080,5180,5280,5380,5480,5580,5680,5780,5880,5980,6080,6180,6280,6380,6480,6580,6680,6780,6880,6980,7080,7180,7280,7380,7480,7580,7680,7780,7880,7980,8080,8180,8280,8380,8480,8580,8680,8780,8880,8980,9080,9180,9280,9380,9480,9580,9680,9780,9880,9980,10080,10180,10280,10380,10480,10580,10680,10780,10880,10980,11080,11180,11280,11380,11480,11580,11680,11780,11880,11980,12080,12180,12280,12380,12480,12580,12680,12780,12880,12980
T3,2018/11/23,3090,3190,3290,3390,3490,3590,3690,3790,3890,3990,4090,4190,4290,4390,4490,4590,4690,4790,4890,4990,5090,5190,5290,5390,5490,5590,5690,5790,5890,5990,6090,6190,6290,6390,6490,6590,6690,6790,6890,6990,7090,7190,7290,7390,7490,7590,7690,7790,7890,7990,8090,8190,8290,8390,8490,8590,8690,8790,8890,8990,9090,9190,9290,9390,9490,9590,9690,9790,9890,9990,10090,10190,10290,10390,10490,10590,10690,10790,10890,10990,11090,11190,11290,11390,11490,11590,11690,11790,11890,11990,12090,12190,12290,12390,12490,12590,12690,12790,12890,12990
T4,2018/11/14,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200,9300,9400,9500,9600,9700,9800,9900,10000,10100,10200,10300,10400,10500,10600,10700,10800,10900,11000,11100,11200,11300,11400,11500,11600,11700,11800,11900,12000,12100,12200,12300,12400,12500,12600,12700,12800,12900,13000,13100,13200,13300,13400,13500,13600,13700,13800,13900
T4,2018/11/15,4010,4110,4210,4310,4410,4510,4610,4710,4810,4910,5010,5110,5210,5310,5410,5510,5610,5710,5810,5910,6010,6110,6210,6310,6410,6510,6610,6710,6810,6910,7010,7110,7210,7310,7410,7510,7610,7710,7810,7910,8010,8110,8210,8310,8410,8510,8610,8710,8810,8910,9010,9110,9210,9310,9410,9510,9610,9710,9810,9910,10010,10110,10210,10310,10410,10510,10610,10710,10810,10910,11010,11110,11210,11310,11410,11510,11610,11710,11810,11910,12010,12110,12210,12310,12410,12510,12610,12710,12810,12910,13010,13110,13210,13310,13410,13510,13610,13710,13810,13910
T4,2018/11/16,4020,4120,4220,4320,4420,4520,4620,4720,4820,4920,5020,5120,5220,5320,5420,5520,5620,5720,5820,5920,6020,6120,6220,6320,6420,6520,6620,6720,6820,6920,7020,7120,7220,7320,7420,7520,7620,7720,7820,7920,8020,8120,8220,8320,8420,8520,8620,8720,8820,8920,9020,9120,9220,9320,9420,9520,9620,9720,9820,9920,10020,10120,10220,10320,10420,10520,10620,10720,10820,10920,11020,11120,11220,11320,11420,11520,11620,11720,11820,11920,12020,12120,12220,12320,12420,12520,12620,12720,12820,12920,13020,13120,13220,13320,13420,13520,13620,13720,13820,13920
T4,2018/11/17,4030,4130,4230,4330,4430,4530,4630,4730,4830,4930,5030,5130,5230,5330,5430,5530,5630,5730,5830,5930,6030,6130,6230,6330,6430,6530,6630,6730,6830,6930,7030,7130,7230,7330,7430,7530,7630,7730,7830,7930,8030,8130,8230,8330,8430,8530,8630,8730,8830,8930,9030,9130,9230,9330,9430,9530,9630,9730,9830,9930,10030,10130,10230,10330,10430,10530,10630,10730,10830,10930,11030,11130,11230,11330,11430,11530,11630,11730,11830,11930,12030,12130,12230,12330,12430,12530,12630,12730,12830,12930,13030,13130,13230,13330,13430,13530,13630,13730,13830,13930
T4,2018/11/18,4040,4140,4240,4340,4440,4540,4640,4740,4840,4940,5040,5140,5240,5340,5440,5540,5640,5740,5840,5940,6040,6140,6240,6340,6440,6540,6640,6740,6840,6940,7040,7140,7240,7340,7440,7540,7640,7740,7840,7940,8040,8140,8240,8340,8440,8540,8640,8740,8840,8940,9040,9140,9240,9340,9440,9540,9640,9740,9840,9940,10040,10140,10240,10340,10440,10540,10640,10740,10840,10940,11040,11140,11240,11340,11440,11540,11640,11740,11840,11940,12040,12140,12240,12340,12440,12540,12640,12740,12840,12940,13040,13140,13240,13340,13440,13540,13640,13740,13840,13940
T4,2018/11/19,4050,4150,4250,4350,4450,4550,4650,4750,4850,4950,5050,5150,5250,5350,5450,5550,5650,5750,5850,5950,6050,6150,6250,6350,6450,6550,6650,6750,6850,6950,7050,7150,7250,7350,7450,7550,7650,7750,7850,7950,8050,8150,8250,8350,8450,8550,8650,8750,8850,8950,9050,9150,9250,9350,9450,9550,9650,9750,9850,9950,10050,10150,10250,10350,10450,10550,10650,10750,10850,10950,11050,11150,11250,11350,11450,11550,11650,11750,11850,11950,12050,12150,12250,12350,12450,12550,12650,12750,12850,12950,13050,13150,13250,13350,13450,13550,13650,13750,13850,13950
T4,2018/11/20,4060,4160,4260,4360,4460,4560,4660,4760,4860,4960,5060,5160,5260,5360,5460,5560,5660,5760,5860,5960,6060,6160,6260,6360,6460,6560,6660,6760,6860,6960,7060,7160,7260,7360,7460,7560,7660,7760,7860,7960,8060,8160,8260,8360,8460,8560,8660,8760,8860,8960,9060,9160,9260,9360,9460,9560,9660,9760,9860,9960,10060,10160,10260,10360,10460,10560,10660,10760,10860,10960,11060,11160,11260,11360,11460,11560,11660,11760,11860,11960,12060,12160,12260,12360,12460,12560,12660,12760,12860,12960,13060,13160,13260,13360,13460,13560,13660,13760,13860,13960
T4,2018/11/21,4070,4170,4270,4370,4470,4570,4670,4770,4870,4970,5070,5170,5270,5370,5470,5570,5670,5770,5870,5970,6070,6170,6270,6370,6470,6570,6670,6770,6870,6970,7070,7170,7270,7370,7470,7570,7670,7770,7870,7970,8070,8170,8270,8370,8470,8570,8670,8770,8870,8970,9070,9170,9270,9370,9470,9570,9670,9770,9870,9970,10070,10170,10270,10370,10470,10570,10670,10770,10870,10970,11070,11170,11270,11370,11470,11570,11670,11770,11870,11970,12070,12170,12270,12370,12470,12570,12670,12770,12870,12970,13070,13170,13270,13370,13470,13570,13670,13770,13870,13970
T4,2018/11/22,4080,4180,4280,4380,4480,4580,4680,4780,4880,4980,5080,5180,5280,5380,5480,5580,5680,5780,5880,5980,6080,6180,6280,6380,6480,6580,6680,6780,6880,6980,7080,7180,7280,7380,7480,7580,7680,7780,7880,7980,8080,8180,8280,8380,8480,8580,8680,8780,8880,8980,9080,9180,9280,9380,9480,9580,9680,9780,9880,9980,10080,10180,10280,10380,10480,10580,10680,10780,10880,10980,11080,11180,11280,11380,11480,11580,11680,11780,11880,11980,12080,12180,12280,12380,12480,12580,12680,12780,12880,12980,13080,13180,13280,13380,13480,13580,13680,13780,13880,13980
T4,2018/11/23,4090,4190,4290,4390,4490,4590,4690,4790,4890,4990,5090,5190,5290,5390,5490,5590,5690,5790,5890,5990,6090,6190,6290,6390,6490,6590,6690,6790,6890,6990,7090,7190,7290,7390,7490,7590,7690,7790,7890,7990,8090,8190,8290,8390,8490,8590,8690,8790,8890,8990,9090,9190,9290,9390,9490,9590,9690,9790,9890,9990,10090,10190,10290,10390,10490,10590,10690,10790,10890,10990,11090,11190,11290,11390,11490,11590,11690,11790,11890,11990,12090,12190,12290,12390,12490,12590,12690,12790,12890,12990,13090,13190,13290,13390,13490,13590,13690,13790,13890,13990
T5,2018/11/14,-5000,-5100,-5200,-5300,-5400,-5500,-5600,-5700,-5800,-5900,-6000,-6100,-6200,-6300,-6400,-6500,-6600,-6700,-6800,-6900,-7000,-7100,-7200,-7300,-7400,-7500,-7600,-7700,-7800,-7900,-8000,-8100,-8200,-8300,-8400,-8500,-8600,-8700,-8800,-8900,-9000,-9100,-9200,-9300,-9400,-9500,-9600,-9700,-9800,-9900,-10000,-10100,-10200,-10300,-10400,-10500,-10600,-10700,-10800,-10900,-11000,-11100,-11200,-11300,-11400,-11500,-11600,-11700,-11800,-11900,-12000,-12100,-12200,-12300,-12400,-12500,-12600,-12700,-12800,-12900,-13000,-13100,-13200,-13300,-13400,-13500,-13600,-13700,-13800,-13900,-14000,-14100,-14200,-14300,-14400,-14500,-14600,-14700,-14800,-14900
T5,2018/11/15,-5010,-5110,-5210,-5310,-5410,-5510,-5610,-5710,-5810,-5910,-6010,-6110,-6210,-6310,-6410,-6510,-6610,-6710,-6810,-6910,-7010,-7110,-7210,-7310,-7410,-7510,-7610,-7710,-7810,-7910,-8010,-8110,-8210,-8310,-8410,-8510,-8610,-8710,-8810,-8910,-9010,-9110,-9210,-9310,-9410,-9510,-9610,-9710,-9810,-9910,-10010,-10110,-10210,-10310,-10410,-10510,-10610,-10710,-10810,-10910,-11010,-11110,-11210,-11310,-11410,-11510,-11610,-11710,-11810,-11910,-12010,-12110,-12210,-12310,-12410,-12510,-12610,-12710,-12810,-12910,-13010,-13110,-13210,-13310,-13410,-13510,-13610,-13710,-13810,-13910,-14010,-14110,-14210,-14310,-14410,-14510,-14610,-14710,-14810,-14910
T5,2018/11/16,-5020,-5120,-5220,-5320,-5420,-5520,-5620,-5720,-5820,-5920,-6020,-6120,-6220,-6320,-6420,-6520,-6620,-6720,-6820,-6920,-7020,-7120,-7220,-7320,-7420,-7520,-7620,-7720,-7820,-7920,-8020,-8120,-8220,-8320,-8420,-8520,-8620,-8720,-8820,-8920,-9020,-9120,-9220,-9320,-9420,-9520,-9620,-9720,-9820,-9920,-10020,-10120,-10220,-10320,-10420,-10520,-10620,-10720,-10820,-10920,-11020,-11120,-11220,-11320,-11420,-11520,-11620,-11720,-11820,-11920,-12020,-12120,-12220,-12320,-12420,-12520,-12620,-12720,-12820,-12920,-13020,-13120,-13220,-13320,-13420,-13520,-13620,-13720,-13820,-13920,-14020,-14120,-14220,-14320,-14420,-14520,-14620,-14720,-14820,-14920
